Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 1     compstmt -> multcompstmt
Rule 2     multcompstmt -> newline stmt1 multcompstmt
Rule 3     multcompstmt -> stmt1 multcompstmt
Rule 4     multcompstmt -> newline
Rule 5     multcompstmt -> empty
Rule 6     stmt1 -> stmt
Rule 7     stmt -> keydef argdecl newline multstmt keyend
Rule 8     stmt -> puts OPEN_BRACKET STRING CLOSE_BRACKET
Rule 9     stmt -> print OPEN_BRACKET primary CLOSE_BRACKET
Rule 10    stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
Rule 11    stmt -> break
Rule 12    stmt -> expr
Rule 13    keydef -> def IDENTIFIER
Rule 14    keyend -> end
Rule 15    multstmt -> stmt newline multstmt
Rule 16    multstmt -> empty
Rule 17    expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
Rule 18    expr -> if expr1 pthen M_1 multstmt M_1 multelsif end M_1
Rule 19    expr -> if expr1 pthen M_1 multstmt end M_1
Rule 20    expr -> while M_1 expr1 pdo M_1 multstmt end M_1
Rule 21    expr -> until M_1 expr1 pdo M_1 multstmt end M_1
Rule 22    expr -> case expr1 newline multcase end M_1
Rule 23    expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
Rule 24    expr -> expr1
Rule 25    M_1 -> empty
Rule 26    expr1 -> return primary
Rule 27    expr1 -> return
Rule 28    expr1 -> expr2
Rule 29    expr2 -> arg
Rule 30    expr2 -> call
Rule 31    call -> function
Rule 32    function -> IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 33    function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 34    arg -> term0
Rule 35    term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 36    term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 37    term0 -> term1
Rule 38    term1 -> mlhs EQUALS mrhs
Rule 39    term1 -> mlhs opasgn mrhs
Rule 40    term1 -> term2
Rule 41    term2 -> term3 INCL_RANGE term3
Rule 42    term2 -> term3 EXCL_RANGE term3
Rule 43    term2 -> term3
Rule 44    term3 -> term3 LOGICAL_OR term4
Rule 45    term3 -> term4
Rule 46    term4 -> term5 DOUBLE_EQUALS term5
Rule 47    term4 -> term5 NOT_EQUALS term5
Rule 48    term4 -> term5 EQUAL_TILDE term5
Rule 49    term4 -> term5 COMPARISON term5
Rule 50    term4 -> term5
Rule 51    term5 -> term5 LESS term6
Rule 52    term5 -> term5 LESS_EQUALS term6
Rule 53    term5 -> term5 GREATER term6
Rule 54    term5 -> term5 GREATER_EQUALS term6
Rule 55    term5 -> term6
Rule 56    term6 -> term6 BIT_XOR term7
Rule 57    term6 -> term6 BIT_OR term7
Rule 58    term6 -> term7
Rule 59    term7 -> term7 BIT_AND term8
Rule 60    term7 -> term8
Rule 61    term8 -> term8 LEFT_SHIFT term9
Rule 62    term8 -> term8 RIGHT_SHIFT term9
Rule 63    term8 -> term9
Rule 64    term9 -> term9 PLUS term10
Rule 65    term9 -> term9 MINUS term10
Rule 66    term9 -> term10
